assessment_id,assessment_title,tool_version,tool_release_date,scenario,scenario_purpose,submitter_unit_id,L1,submitter_org_id,L2,L3,L4,L5,L6,L7,scenario_id,L8,spec_id,distribution_id,P1,P2,sdo_id,P3,P4,P5,P6,P7,P8,P9,P10,C1,C2,C3,C4,C5,assessment_date,io_spec_type,criterion_camss_id,criterion_sha_id,criterion_description,score_id,score,statement_id,statement
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A27,cc5bd9a7d0b2acc7f246522414fd5f5d579b977180bb04fa60a545cb35dae90f,There are already existing studies or documentation assessing the specification in terms of effectiveness and efficiency.,e170db3b-6452-4801-8b54-56f901394e54,0,7c195ff3-be4d-4049-afba-18aa159a3048,"After carrying out information retrieval, no document or study has been found assessing the PDF/A in terms of efficiency or effectiveness."
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A28,7d28663fdb5deb361d5ad773d7b7ece3c6acf8d2eb7a1222a60cb08df4c93aac,The specification can be mapped to the European Interoperability Reference Architecture (EIRA).,5c1cf1f7-41ee-45eb-a2b3-f5fa1ab282ca,1,91b6d5ee-cc23-4e33-8a3c-aebf1a1050cd,"PDF/A is already associated with EIRA ABBs in the European Library Of Specifications (ELIS). More specifically, PDF/A can define the interoperability aspects of the ""e-Archiving Component"" and ""e-Archiving Service"" ABBs of the EIRA Technical Infrastructure View.

EIRA Library of Interoperability Specifications (ELIS):
https://joinup.ec.europa.eu/solution/elis/release/v100"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A29,c967c90bfc7bc13426924eca012de349ae51d4e8f652fe64bfbec2cccc8c8146,"Mechanisms to assess conformity of the implementations of the specification (e.g. conformity tests, certifications) are available for free.",20ab7625-f50b-4674-a7a5-f60df78b04ea,1,2f200b36-122a-4466-900b-0b71fa087f6a,"PDF-Tools provides a conformance validation for PDF and its extensions, including PDF/A. There are for free and under payment. 

PDF/A validators:
https://www.pdf-online.com/osa/validate.aspx
https://www.pdf-tools.com/pdf20/en/products/pdf-converter-validation/pdf-validator"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A30,8c09094de9d71f12686896827a205db683b6df58fa363bc5be2a7d99989e7dd0,The specification is recommended by an EU Member State.,13480e4c-011f-49c6-972e-5bcbd9c4e682,1,9dce567b-5854-44b1-889d-3bf247faa86e,"5 Member States are recommending PDF/A in their ICT National Catalogues. This Member States are Estonia, Germany, Spain, Sweden and UK.

CAMSS List of Standards:
https://joinup.ec.europa.eu/collection/common-assessment-method-standards-and-specifications-camss/camss-list-standards"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A31,39ffef052c31580b50b418f3991e9de7db4dc182fcf96f5a447d7f8e09560612,The specification has been selected for its use in an EU cross-border project or initiative after agreed identification and assessment.,f59b0ad2-c8ef-4a1c-9e30-e44e68140db4,0,f1f17da4-19bf-4598-87b8-1b5c5c85b94e,"After searching in the different official European websites, there is no evidence of any cross-border project that use PDF/A nor explicit agreements involving the usage of the specification."
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A32,838030847fa0adf54939e3feaac0ac2510924c54035e1cb671b223b54b02fd70,The specification is included in a catalogue of standards at national level.,187d0e19-de5f-4d68-a94d-8bd7f6cba776,1,3b903574-72d3-447d-b8ba-87cbbd871ef2,"The specification is included in 5 Member States' catalogues of recommended specifications. These Member States are Estonia, Germany, Spain, Sweden and UK.

CAMSS List of Standards:
https://joinup.ec.europa.eu/collection/common-assessment-method-standards-and-specifications-camss/camss-list-standards"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A33,7a18abe4842e04b608025fd70e54c3db5c2a10130c0dab0495479e7d5effb55d,The specification is included in a catalogue of standards at EU level.,c57fa080-c773-4477-bb5b-6237b37656e0,0,7cab6acb-fa37-4968-8782-6ee8c80642a2,"After checking the different standard catalogues at supra-national level, there is no evidence of the inclusion of PDF/A within any European catalogue of standards.

ICT technical specifications:
https://ec.europa.eu/growth/industry/policy/ict-standardisation/ict-technical-specifications_en 

CEN search tool catalogue:
https://standards.cen.eu/dyn/www/f?p=CENWEB:105::RESET::::

CENELEC search tool catalogue:
https://www.cenelec.eu/dyn/www/f?p=104:107:0::::FSP_LANG_ID:25"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A34,5df7a9f6081c945a22f500aa0ba2c452b8b9cd9497bd643ac76c39d34a18c319,The specification is included in an interoperability agreement established between organisations involved in European public service provision.,8cb332e0-07ce-435c-b388-bbebc0d44419,0,f923b900-9d0e-4812-a888-5fadd036d4c7,No evidences have been found of the specification being included in a formal interoperability agreement between organisations involved in the European public services provision.
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A35,53abe85b1365f86aa58a25566e54e082ea2d70ee8d9fbaf09ccab20af30f3332,The specification is compliant with a European standardisation regulation (e.g. regulation 1025/2012 on European standardisation).,835ff8bd-9663-4608-bbb3-2b98bd728cc3,1,6360fbbb-8559-4939-bf13-9650b180f57d,"PDF/A has been assessed previously by the Netherlands using the Technical scenario which is fully aligned with the European Standardisation Regulation 1025/2012. As the result of the assessment is positive, PDF/A can be considered compliant with the European regulation. 

PDF/A in JoinUp: 
https://joinup.ec.europa.eu/collection/common-assessment-method-standards-and-specifications-camss/solution/camss-assessment-pdf-a2-scenario-2"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A36,c265ca0c56e0f29a34039d496ba707b5486ccf6d445f9f058c19b4ece977861f,The specification is a commonly accepted business process modelling specification.,60c3eac2-4101-4892-ae75-468c83f826bc,2,ad962a61-bbca-40b2-aa81-832e11aea519,"The purpose of PDF/A is not related to the modelling of business processes. Therefore, this criterion is not applicable to the specification. 

PDF/A reference:
https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A37,6d48464387e608d3022bd07338cd3859acfb0f84139186a979ef3b96baa51086,"The specification defines organisational interoperability aspects (e.g. skills, language, etc.).",c01445a3-1efe-4786-a90c-02e718ea654d,2,10a1e17e-ba4a-4124-9ea3-bc1dba090b1e,"The purpose of PDF/A is not related to organisational interoperability. Therefore, this criterion is not applicable to the specification.

PDF/A reference:
https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A38,8954ddabf37f4899562b9ea4c8f0bbf204f3e48c9203043bc231f368092396a2,The specification defines a cross-sector reusable data model.,c392d7ee-93cd-437e-bad5-cc8ec66dc006,0,be8fb9d6-068e-4480-9973-c3aeb81209c0,"PDF/A does not define a cross-sector reusable data model, but defines a file format for representing electronic documents. 

PDF/A reference:
https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html"
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,Portable Document Format/A (PDF/A),3.1.0,31/03/2020,EIF,"The European Interoperability Framework(EIF) provides guidance to public administrations on how to improve governance of their interoperability activities, establish cross-organisational relationships, streamline processes supporting end-to-end digital services, and ensure that existing and new legislation do not compromise interoperability efforts.This CAMSS Scenario allows to assess the compliance of interoperability specifications with the EIF. The objective of the obtained assessment is to determine the suitability of the assessed interoperability specification for the delivery of interoperable European public services.",5c0509f7568696d426de2893d44096f36d8ae2ba4a3fea25d0943a9fd276d640,CAMSS Team,ddf032efca18c9e6eaa97bc90924977af1d96bffe564b351a6081835c75d8164,everis,,,,CAMSS@everis.com,2020-08-31,fa3a7cf6ccb859ff672f6579e000e61d96f0756c83c13b96e3139ae97beb13bd,European Interoperability Framework (EIF),fa1ca0429a628b89323bf5677343ada8ad700197ca9a3d467e79de87beda3149,0935c2e4-d6c4-4f04-8633-3e59b6e0c76f,Portable Document Format/A (PDF/A),"https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html",35d317bf5ee5f9080ac657da5237232cdba5d984a0bfbd88af91fbb8c659d506,Other SDO/SSO,,,,,,,,,,,,,2020-08-31,International Standard,A39,138786a6e7517e10b94e83ec3b3e7ac79b4c49dcbeaef8d8e993c8df0d173529,The specification fosters the publication of data as Linked Open Data.,8acec721-e6f9-420e-9db5-db035f21a4ff,0,4eb22c51-4c59-4dd9-85e2-a67950ad0894,"Although PDF/A supports the first level of maturity from the Tim Berners-Lee 5-star schema for the Open data, it is not supporting the main principles for the publication of data as Linked Open Data. 

PDF/A reference:
https://www.iso.org/standard/38920.html
https://www.iso.org/standard/50655.html

5-star linked open data:
https://www.w3.org/DesignIssues/LinkedData.html"
